| Category   | Item                                       |     Quantity | Recommended specification                          | Priority               | Notes                                                   |
| ---------- | ------------------------------------------ | -----------: | -------------------------------------------------- | ---------------------- | ------------------------------------------------------- |
| Computing  | Raspberry Pi 4                             |            1 | 4 GB RAM model                                     | Required               | Handles camera, web interface, AI, navigation and audio |
| Computing  | ESP32 development board                    |            1 | ESP32-WROOM-32 DevKit                              | Required               | Handles motors, sensors, LEDs and real-time control     |
| Computing  | MicroSD card                               |            1 | 32 or 64 GB, A1 or A2                              | Required               | Raspberry Pi operating system and software              |
| Computing  | USB cable                                  |            1 | Compatible with the ESP32 connector                | Required               | Communication between Raspberry Pi and ESP32            |
| Cooling    | Raspberry Pi heatsink kit                  |            1 | Compatible with Raspberry Pi 4                     | Recommended            | Helps control temperature                               |
| Cooling    | Cooling fan                                |            1 | 30 mm or 40 mm                                     | Recommended            | Match the chassis mounting area                         |
| Motion     | DC geared motors                           |            4 | Preferably with built-in encoders                  | Required               | Check voltage, current, shaft size and dimensions       |
| Motion     | Wheels                                     |            4 | Compatible with motor shafts                       | Required               | Choose suitable diameter and grip                       |
| Motion     | TB6612FNG motor drivers                    |            2 | Dual-channel motor driver boards                   | Required               | One board controls two motors                           |
| Motion     | Motor brackets                             |            4 | Metal or 3D-printed                                | Required               | Must match the exact motors                             |
| Motion     | Motor mounting hardware                    |        1 set | Screws, washers and nuts                           | Required               | Size depends on the motor brackets                      |
| Power      | Protected battery pack                     |            1 | Pre-assembled pack with protection/BMS             | Required               | Do not build a lithium pack from loose cells            |
| Power      | Battery charger                            |            1 | Exact match for battery chemistry and voltage      | Required               | Must be compatible with the selected battery            |
| Power      | Raspberry Pi DC-DC converter               |            1 | Stable 5 V output, at least 3 A                    | Required               | Powers the Raspberry Pi safely                          |
| Power      | Motor DC-DC converter                      |            1 | Only if motor voltage differs from battery voltage | Conditional            | Choose after selecting motors and battery               |
| Power      | Main power switch                          |            1 | Rated for the robot’s maximum current              | Required               | Must be easily accessible                               |
| Power      | Emergency-stop button                      |            1 | Latching type                                      | Strongly recommended   | Should immediately disable motor power                  |
| Power      | Fuse holder                                |            1 | Inline or panel-mounted                            | Required               | Place close to the battery                              |
| Power      | Fuses                                      |      Several | Value selected after motor current is known        | Required               | Keep spare fuses                                        |
| Power      | Power distribution board or terminal block |            1 | Rated for total current                            | Required               | Distributes battery power safely                        |
| Power      | Battery connectors                         |       1 pair | Polarized, locking connectors                      | Required               | Prevents reversed connections                           |
| Power      | Battery monitoring sensor                  |            1 | INA219 or INA226                                   | Recommended            | Measures voltage and current                            |
| Sensors    | Ultrasonic distance sensors                |            3 | HC-SR04 or 3.3 V-compatible equivalent             | Required               | Front, left and right                                   |
| Sensors    | Logic-level converter                      |            1 | At least 3 channels                                | Required with HC-SR04  | Protects ESP32 inputs from 5 V Echo signals             |
| Sensors    | Light sensor                               |            1 | BH1750                                             | Required               | Measures ambient light                                  |
| Sensors    | IMU                                        |            1 | MPU6050, BNO055 or equivalent                      | Recommended            | Helps estimate orientation and movement                 |
| Sensors    | Motor encoders                             |            4 | Built into motors if possible                      | Recommended            | Improves navigation accuracy                            |
| Sensors    | Cliff sensors                              |       2 to 4 | Infrared downward-facing sensors                   | Recommended            | Helps avoid stairs and drops                            |
| Sensors    | Limit switches                             |            2 | Small lever-type switches                          | Optional               | Can detect physical contact                             |
| Vision     | Raspberry Pi Camera Module 3 Wide          |            1 | Wide-angle version                                 | Required for AI vision | Used for object and marker detection                    |
| Vision     | CSI camera ribbon cable                    |            1 | Correct length for the chassis                     | Required               | Connects the camera to the Raspberry Pi                 |
| Vision     | Adjustable camera mount                    |            1 | 3D-printed                                         | Required               | Should allow vertical angle adjustment                  |
| Navigation | AprilTags or ArUco markers                 |      Several | Printed on matte paper or card                     | Future feature         | Used for room and waypoint navigation                   |
| Audio      | USB microphone                             |            1 | Linux-compatible                                   | Future feature         | Simplest option for voice commands                      |
| Audio      | USB speaker                                |            1 | Compact, Raspberry Pi-compatible                   | Future feature         | Used for sounds and spoken messages                     |
| Audio      | Small amplifier and speaker                |        1 set | Alternative to USB speaker                         | Optional               | Requires additional wiring                              |
| Audio      | Buzzer                                     |            1 | 3.3 V or transistor-driven                         | Recommended            | Simple alerts and status sounds                         |
| Lighting   | Status LEDs                                |       3 to 5 | Different colors                                   | Recommended            | Power, error, mode and connection indicators            |
| Lighting   | LED resistors                              |        1 set | Values matched to selected LEDs                    | Required with LEDs     | Protects LEDs and GPIO pins                             |
| Lighting   | LED strip or LED ring                      |            1 | 5 V addressable type                               | Optional               | Visual robot status effects                             |
| Wiring     | Flexible electrical wire                   | 1 assortment | Multiple gauges                                    | Required               | Thicker wire for motors and battery                     |
| Wiring     | Dupont jumper wires                        |        1 set | Male and female assortment                         | Prototyping only       | Avoid for motor or battery power                        |
| Wiring     | JST connector kit                          | 1 assortment | Matching crimp terminals and housings              | Recommended            | Makes wiring removable and tidy                         |
| Wiring     | Screw terminals                            |      Several | Rated for expected current                         | Recommended            | Useful for motors and power distribution                |
| Wiring     | Heat-shrink tubing                         | 1 assortment | Multiple diameters                                 | Required               | Insulates soldered connections                          |
| Wiring     | Cable ties                                 |       1 pack | Small sizes                                        | Required               | Cable management                                        |
| Wiring     | Cable-tie mounts                           |      Several | Adhesive or screw-mounted                          | Optional               | Helps organize the chassis                              |
| Wiring     | Perfboard or custom distribution PCB       |            1 | Suitable size                                      | Recommended            | Better than a breadboard for final assembly             |
| Wiring     | Breadboard                                 |            1 | Standard solderless board                          | Prototyping only       | Use only during early testing                           |
| Wiring     | Ferrules                                   | 1 assortment | Match wire sizes                                   | Recommended            | Improves screw-terminal connections                     |
| Wiring     | Electrical tape                            |       1 roll | Quality insulation tape                            | Recommended            | Supplementary insulation only                           |
| Chassis    | PETG filament                              |    1 to 2 kg | 1.75 mm                                            | Required               | Better heat and impact resistance than basic PLA        |
| Chassis    | M3 screws                                  | 1 assortment | Several lengths                                    | Required               | Used throughout the chassis                             |
| Chassis    | M3 DIN 934 hex nuts                        | 1 assortment | Standard steel nuts                                | Required               | Compatible with captive nut pockets                     |
| Chassis    | M3 washers                                 | 1 assortment | Standard flat washers                              | Recommended            | Spreads mechanical load                                 |
| Chassis    | M3 lock nuts                               |      Several | Nylon-insert type                                  | Recommended            | Useful in vibrating areas                               |
| Chassis    | M3 heat-set inserts                        |     30 to 60 | Match printed pocket dimensions                    | Recommended            | Allows repeated assembly                                |
| Chassis    | M2.5 or M3 standoffs                       |        1 set | Plastic or metal                                   | Required               | Mounts the Raspberry Pi and electronics                 |
| Chassis    | Velcro straps                              |       2 to 3 | Reusable                                           | Required               | Battery and cable retention                             |
| Chassis    | Rubber pads                                |      Several | Small adhesive pads                                | Optional               | Reduces vibration                                       |
| Chassis    | Fan guard                                  |            1 | Match fan size                                     | Recommended            | Protects fingers and cables                             |
| Tools      | Multimeter                                 |            1 | Digital                                            | Required               | Essential for electrical testing                        |
| Tools      | Screwdriver set                            |            1 | Small electronics sizes                            | Required               | Assembly and maintenance                                |
| Tools      | Caliper                                    |            1 | Digital or mechanical                              | Recommended            | Checks printed dimensions and hardware fit              |
| Tools      | Soldering iron                             |            1 | Temperature-controlled                             | Required               | Permanent electrical connections                        |
| Tools      | Soldering-iron stand                       |            1 | Heat-resistant                                     | Required               | Safer soldering                                         |
| Tools      | Desoldering braid or pump                  |            1 | Standard electronics type                          | Recommended            | Fixes soldering mistakes                                |
| Tools      | Helping hands                              |            1 | Adjustable clips                                   | Recommended            | Holds wires while soldering                             |
| Tools      | Wire cutters                               |            1 | Small electronics type                             | Required               | Cuts wires and leads                                    |
| Tools      | Wire stripper                              |            1 | Suitable for selected wire gauges                  | Required               | Prepares electrical wires                               |
| Tools      | JST crimping tool                          |            1 | Compatible with selected terminals                 | Recommended            | Makes reliable connectors                               |
| Tools      | Safety glasses                             |            1 | Impact-resistant                                   | Required               | For soldering and assembly                              |
| Tools      | USB power meter                            |            1 | USB voltage/current display                        | Optional               | Useful for Raspberry Pi power testing                   |
